what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411627978413
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411627979855
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411627988703
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411627992719
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628003642
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628030037
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628045610
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628051276
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628099925
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628102134
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628110499
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628112378
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628113533
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628115649
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628117250
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628127191
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628130619
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628141276
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1411628146512
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1411628149826
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628161029
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628162241
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628173166
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628186209
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628187033
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628206483
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628218441
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628219613
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628227647
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1411628229839
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1411628230940
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628233633
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1411628235635
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1411628240137
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1411628250570
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1411628254258
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1411628257337
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628281618
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628282711
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628302902
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628325341
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628350811
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628350982
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1411628353084
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628378379
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628404681
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628406004
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628441533
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628447923
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628454069
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628476337
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1411628487206
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1411628487728
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628500089
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628504548
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628512796
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628538395
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628671274
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628675368
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628759895
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628777799
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628779387
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628839978
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628843588
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628857930
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628859039
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628874744
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628879714
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628880297
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628888397
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628890063
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628890608
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628896401
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628908664
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628909761
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628914398
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628923251
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628923905
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628964128
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411628976949
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628977840
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411628990726
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1411628994952
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1411628996565
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1411628999139
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1411628999931
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1411629000414
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1411629000733
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1411629006519
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1411629007714
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1411629013152
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1411629014450
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1411629015402
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1411629016242
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1411629017174
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1411629018030
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411629019022
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1411629045427
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1411629045833
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411629049927
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411629095822
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411629098191
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411629124017
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411629131257
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411629145125
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411629146104
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411629244393
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411629248322
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411629250056
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411629526690
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411629532903
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411629542232
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630114529
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411630153919
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411630165029
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411630230721
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630233307
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630238573
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411630243111
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411630253035
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411630323850
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630328050
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630392121
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630393552
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630394828
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411630420231
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1411630429927
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630431928
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630440251
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630447196
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630449899
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630450635
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630476077
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630504244
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630511026
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630536709
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630539164
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630544357
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1411630546938
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1411630566810
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1411630567787
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1411630686641
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1411630689093
